date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2025-05-01,0,782,0.0033,-,1_046_810.00,1_050_154.00,3_344.00,0.32%
2025-05-02,1,781,0.0033,3_454.47,1_050_264.47,1_054_185.00,3_920.53,0.37%
2025-05-05,2,780,0.0033,3_465.87,1_053_730.35,-,-,-
2025-05-06,3,779,0.0033,3_477.31,1_057_207.66,-,-,-
2025-05-07,4,778,0.0033,3_488.79,1_060_696.44,977_776.00,-82_920.44,-7.82%
2025-05-08,5,777,0.0033,3_500.30,1_064_196.74,977_776.00,-86_420.74,-8.12%
2025-05-09,6,776,0.0033,3_511.85,1_067_708.59,1_041_347.00,-26_361.59,-2.47%
2025-05-12,7,775,0.0033,3_523.44,1_071_232.03,1_081_620.00,10_387.97,0.97%
2025-05-13,8,774,0.0033,3_535.07,1_074_767.09,1_028_293.00,-46_474.09,-4.32%
2025-05-14,9,773,0.0033,3_546.73,1_078_313.82,1_056_809.00,-21_504.82,-1.99%
2025-05-15,10,772,0.0033,3_558.44,1_081_872.26,-,-,-
2025-05-16,11,771,0.0033,3_570.18,1_085_442.44,-,-,-
2025-05-19,12,770,0.0033,3_581.96,1_089_024.40,935_131.00,-153_893.40,-14.13%
2025-05-20,13,769,0.0033,3_593.78,1_092_618.18,-,-,-
2025-05-21,14,768,0.0033,3_605.64,1_096_223.82,945_482.00,-150_741.82,-13.75%
2025-05-22,15,767,0.0033,3_617.54,1_099_841.36,-,-,-
2025-05-23,16,766,0.0033,3_629.48,1_103_470.83,973_504.00,-129_966.83,-11.78%
2025-05-26,17,765,0.0033,3_641.45,1_107_112.29,-,-,-
2025-05-27,18,764,0.0033,3_653.47,1_110_765.76,952_578.00,-158_187.76,-14.24%
2025-05-28,19,763,0.0033,3_665.53,1_114_431.29,961_536.00,-152_895.29,-13.72%
2025-05-29,20,762,0.0033,3_677.62,1_118_108.91,969_533.00,-148_575.91,-13.29%
2025-05-30,21,761,0.0033,3_689.76,1_121_798.67,980_040.00,-141_758.67,-12.64%
2025-06-02,22,760,0.0033,3_701.94,1_125_500.60,1_012_965.00,-112_535.60,-10.00%
2025-06-03,23,759,0.0033,3_714.15,1_129_214.76,-,-,-
2025-06-04,24,758,0.0033,3_726.41,1_132_941.16,-,-,-
2025-06-05,25,757,0.0033,3_738.71,1_136_679.87,-,-,-
2025-06-06,26,756,0.0033,3_751.04,1_140_430.91,-,-,-
2025-06-09,27,755,0.0033,3_763.42,1_144_194.34,-,-,-
2025-06-10,28,754,0.0033,3_775.84,1_147_970.18,-,-,-
2025-06-11,29,753,0.0033,3_788.30,1_151_758.48,-,-,-
2025-06-12,30,752,0.0033,3_800.80,1_155_559.28,-,-,-
2025-06-13,31,751,0.0033,3_813.35,1_159_372.63,-,-,-
2025-06-16,32,750,0.0033,3_825.93,1_163_198.56,-,-,-
2025-06-17,33,749,0.0033,3_838.56,1_167_037.11,-,-,-
2025-06-18,34,748,0.0033,3_851.22,1_170_888.33,-,-,-
2025-06-19,35,747,0.0033,3_863.93,1_174_752.27,-,-,-
2025-06-20,36,746,0.0033,3_876.68,1_178_628.95,-,-,-
2025-06-23,37,745,0.0033,3_889.48,1_182_518.42,-,-,-
2025-06-24,38,744,0.0033,3_902.31,1_186_420.73,-,-,-
2025-06-25,39,743,0.0033,3_915.19,1_190_335.92,-,-,-
2025-06-26,40,742,0.0033,3_928.11,1_194_264.03,-,-,-
2025-06-27,41,741,0.0033,3_941.07,1_198_205.10,-,-,-
2025-06-30,42,740,0.0033,3_954.08,1_202_159.18,-,-,-
2025-07-01,43,739,0.0033,3_967.13,1_206_126.31,-,-,-
2025-07-02,44,738,0.0033,3_980.22,1_210_106.52,-,-,-
2025-07-03,45,737,0.0033,3_993.35,1_214_099.87,-,-,-
2025-07-04,46,736,0.0033,4_006.53,1_218_106.40,-,-,-
2025-07-07,47,735,0.0033,4_019.75,1_222_126.15,-,-,-
2025-07-08,48,734,0.0033,4_033.02,1_226_159.17,-,-,-
2025-07-09,49,733,0.0033,4_046.33,1_230_205.50,-,-,-
2025-07-10,50,732,0.0033,4_059.68,1_234_265.17,-,-,-
2025-07-11,51,731,0.0033,4_073.08,1_238_338.25,-,-,-
2025-07-14,52,730,0.0033,4_086.52,1_242_424.77,-,-,-
2025-07-15,53,729,0.0033,4_100.00,1_246_524.77,-,-,-
2025-07-16,54,728,0.0033,4_113.53,1_250_638.30,-,-,-
2025-07-17,55,727,0.0033,4_127.11,1_254_765.40,-,-,-
2025-07-18,56,726,0.0033,4_140.73,1_258_906.13,-,-,-
2025-07-21,57,725,0.0033,4_154.39,1_263_060.52,-,-,-
2025-07-22,58,724,0.0033,4_168.10,1_267_228.62,-,-,-
2025-07-23,59,723,0.0033,4_181.85,1_271_410.48,-,-,-
2025-07-24,60,722,0.0033,4_195.65,1_275_606.13,-,-,-
2025-07-25,61,721,0.0033,4_209.50,1_279_815.63,-,-,-
